id,name,brand,category,price,stock_packs,expiry
290,Ecosprin Av 75 Cap,Usv,capsule,61.22,3,02/27
291,Ecosprin Av 75 Cap,Usv,capsule,65.3,3,12/26
292,Electral Orange Sachet 4.4gm,Fdc,tablet,4.65,18,04/27
293,Electral Orange Sachet 4.4gm,Fdc,tablet,4.65,25,06/27
294,Electral Orange Sachet 4.4gm,Fdc,tablet,23.25,12,04/27
295,Electrol Sachets 4.4gm 4.4gm,Fdc,,5.0,15,02/26
296,Electrol Sachets 4.4gm 4.4gm,Fdc,,4.57,5,04/26
297,Eltroxin 25mcg 60s Tab,Glaxo,tablet,184.6,1,09/26
298,Eltroxin 50mcg Tab,Glaxo,tablet,112.08,1,08/26
299,Eltroxin 75mcg Tab,Glaxo,tablet,183.32,1,11/26
300,Emami Kesh King Oil 30ml,Emami,oil,50.0,6,09/28
301,Emeset Syp 30ml,Cipla,syrup,40.31,6,03/27
302,Emeset Syp 30ml,Cipla,syrup,39.68,1,02/27
303,Em Zando Blam 8ml,Emami,balm,43.0,4,10/28
304,Em Zando Blam Ultra 8ml,Emami,balm,48.0,5,09/28
305,Enerzal Orange Fc Juice 200ml,Fdc,liquid,36.56,5,03/26
306,Enerzal Orange Fc Juice 200ml,Fdc,liquid,36.5,12,03/26
307,Enerzal Orange Fc Juice 200ml,Fdc,liquid,36.56,5,03/26
308,Enerzal Orange Liq 500ml,Fdc,liquid,55.3,9,04/26
309,Enerzal Orange Liq 500ml,Fdc,liquid,55.31,5,02/26
310,Enerzal Orange Pow 75gm,Fdc,powder,43.6,5,01/27
311,Enerzal Orange Pow 75gm,Fdc,powder,43.6,4,01/27
312,"Engage On Cool Aqua Pocket Perfume, 17ml",Itc,box,65.0,1,11/29
313,Eno Money Saver,Glaxo,powder,61.88,3,05/27
314,Ensure Diabetic Care Chocolate Bib 200gm,Abbott,powder,480.51,1,04/26
315,Ethon Spirit 100ml,Cymer,liquid,37.5,2,07/26
316,Etosys Mf Tab,Systopic,tablet,245.0,1,08/27
317,Ever Golden Peel Off,Everyuth,,15.0,5,07/28
318,Ever Golden Peel Off,Everyuth,,15.0,11,03/28
319,Everyuth Naturas Tan Removal Face Pack 20r,Everyuth,face mask,20.0,5,07/27
320,Everyuth Tulsi Turmeric Face Wash 50gm,Zydus,,80.08,1,02/28
321,Everyuth Walnut Scrub 7gm,Zydus,sachet,13.35,5,05/28
322,Evion 400 Cap,Merck,capsule,95.55,1,06/27
323,Evion 400 Cap,Merck,capsule,89.57,3,10/27
324,Examination Gloves L,Medirich,,1800.0,1,07/28
325,Eyemist Eye Drops 10ml,Sun,drops,214.69,1,03/28
326,Face Mask 3ply Blue,General,,4.0,99,02/28
327,Fair & Handsome Face Wash 50gm,Emami,facewash,97.88,1,11/27
328,Falero Strawberry 525gm,Mapro,,140.63,0,10/26
329,Falero Strawberry 525gm,Mapro,,140.63,1,10/26
330,Feburic 40mg Tab,Ajanta,tablet,238.12,1,08/28
331,Femite Lotion 9ml,Dabur,lotion,276.56,1,12/27
332,Festive Dee Eye/Ear Drops 10ml,Laborate,drops,69.3,3,02/27
333,Fevicol 5mrp,Pidilite,packet,5.0,10,05/27
334,Fluka 150mg Tab,Cipla,tablet,12.66,10,01/28
335,Flusid B Cream 10gm,Biochem,cream,142.5,2,11/26
336,Fogg Deo 120ml,Vini,spray,225.0,6,11/27
337,Folichem Tab,Alkem,tablet,48.51,10,11/26
338,Foracort 0.5 Resp 2ml,Cipla,respule,82.62,5,08/26
339,Foracort 200 Inhaler 120mdi,Cipla,inhaler,372.96,1,10/27
340,Foracort 200 Rotacaps,Cipla,tablet,180.18,1,07/26
341,Foracort 200 Synchrobreathe Inhaler,Cipla,inhaler,498.88,1,05/27
342,Foracort 200 Synchrobreathe Inhaler,Cipla,inhaler,498.88,1,03/27
343,Ganpati Heena Mehandi,Jsr,,16.86,4,10/27
344,Gar Acno F/W,Garnier,,69.0,3,12/28
345,Garnier Brown,Abc,,45.0,13,10/28
346,Garnier Color Naturals Cream Rich 1 Natural Black 35ml+30gm,Loreal,cream,99.0,1,06/28
347,Garnier Colour Natural 3,L,,99.0,1,02/28
348,Garnier Colour Shade 3,Loreal,,229.0,1,02/28
349,Garnier Men Acno Fight Face Wash 25gm,Loreal,facewash,69.0,1,05/28
350,Garnier Men Double Turbo 50gm,Garnier,facewash,139.0,2,04/28
351,Garnier Men Oil Clear,Loreal,facewash,125.0,1,07/28
352,Garnier Men Turbobright Anti Pollution Double Action Face Wash 100gm,Garnier,facewash,299.0,1,01/28
353,Garnier Skin Neem Face Wash,Garnier,facewash,85.0,1,07/27
354,Gar Sachet 3.16 Bur E,Lonare,,45.0,13,10/28
355,Gasex Fiz Jaljeera Sachet 5gm,Himalaya,sachet,8.0,49,12/26
356,Gastica Drops 15ml,Mankind,drops,63.75,3,01/27
357,Gauze Swab 10cm*10cm*12ply*4pcs,Shivadesh,bandage,115.0,10,06/28
358,Gelusil Mps Liq 200ml,Pfizer,liquid,157.76,3,12/26
359,Gemsoline Syp,Medley,syrup,130.0,2,06/27
360,Genxvast 10mg Tab,Genix,tablet,18.28,3,11/27
361,Genxvast 10mg Tab,Genix,tablet,18.28,1,08/27
362,Geriforte 60tab Tab,Himalaya,tablet,150.0,1,03/28
363,Get Out Cockroach Paste.,Statue,,80.0,2,12/27
364,Gillette Blade@14 (Png),Gillete,device,14.0,10,04/27
365,Gillette Guard Cart 8s,P,razor,98.0,1,07/28
366,Gillette Guard Razor 1pc,Gillette,razor,28.0,3,04/27
367,Gillette Guard Small Cream 25gm,Gillette,cream,29.0,5,02/28
368,Glimp M1 Tab,Biochem,tablet,105.85,8,04/26
369,Glow & Lovely Cream 15gm,Hindustan,,25.0,5,10/28
370,Glucon D Orange 100gm,P,powder,49.83,1,09/26
371,Gluconorm Z Xr 60 Tab,Lupin,tablet,240.75,1,07/27
372,Glycerin 15rs,G,,16.0,6,11/27
373,Glycerin 25g,Verma,liquid,25.0,3,09/27
374,Glycomet 250mg Tab,Usv,tablet,17.63,5,03/28
375,Glycomet 250mg Tab,Usv,tablet,17.63,5,03/28
376,Glycomet Gp 1 Tab,Usv,tablet,122.34,2,03/27
377,Glynase Mf Tab,Usv,tablet,20.81,4,10/26
378,Godrej Expert Original Hair Colour Powder 3gm,Godrej,sachet,200.0,1,07/26
379,Goodknight Flash Refill 45ml,Godrej,liquid,85.0,2,05/27
380,Good Morning All Insect Killer Spray,Statue,spray,150.0,2,12/27
381,Goodnight Combi@105 (Harsha),Goodnight,device,105.0,1,02/27
382,Gopi Malai Chocolate,General,,200.0,1,05/26
383,Hair & Care Hair Oil 48ml,Marico,oil,29.36,2,03/28
384,Hair Removal Spray Men,Cupid,spray,245.0,1,08/28
385,Hajmola Anardana Sachet 160s,Hajmola,sachet,170.0,1,06/26
386,Head & Shoulder 2 Rs,Proctor,shampoo,32.0,1,10/26
387,Head & Shoulders Neem Shampoo 340ml,Procter,shampoo,28.47,1,05/26
388,Hi Fi Rose Water 30ml,Hi,water,16.0,6,04/26
389,Himalaya Baby Powder 100gm,Himalaya,powder,102.33,2,11/27
390,Himalaya Baby Powder 50gm,Himalyan,toothpaste,53.39,2,12/27
391,Himalaya Baby Powder 50gm,Himalyan,toothpaste,65.0,2,06/28
392,Himalaya Baby Shampoo 100ml,Himalaya,,102.33,1,09/27
393,Himalaya Baby Soap 50gm,Himalaya,soap,44.0,2,09/28
394,Himalaya Baby Soap Refreshing 75gm,Himalaya,soap,60.51,2,01/28
395,Himalaya Gental Baby Soap 25gm,Himalaya,soap,15.0,2,08/28
396,Himalaya Gentle Baby Shampoo 100ml,Himalaya,shampoo,106.0,3,09/28
397,Himalaya Kesar Fase Pack 10r,Himalaya,face mask,10.0,5,05/28
398,Himalaya Lip Balm 5gm,Himalaya,balm,17.8,6,04/28
399,Himalaya Neem Face Wash 20rs,Himalaya,gel,20.0,3,01/28
400,Himalaya Tan Removal Orange Facewash 100ml,Himalaya,facewash,209.0,1,02/27
401,Himalya Baby Lotion 50ml,Hiamalaya,lotion,60.0,1,03/28
402,Him Baby Mass Oil 100ml,Himalaya,oil,140.0,1,02/27
403,Him Lip Balm,Himalaya,balm,40.0,5,07/28
404,Him Neem Face Scrub 8gm,Himalaya,,10.0,6,05/28
405,Him Neem F/W 15ml,Himalaya,,20.0,3,07/28
406,Him Walnut Scrub 8gm,Himalaya,,10.0,5,04/28
407,Hit Red 125ml,Godrej,spray,75.0,3,06/27
408,Hmd Dispo Van Needle 24 G,Hmd,device,2.25,30,12/27
409,Hot Water Bag,Amkay,surgicals,350.0,1,12/30
410,Hot Water Bag Junior,Nano,,334.75,1,06/29
411,Hot Water Bag Junior,Nano,,395.0,1,06/29
412,Hot Water Bag Mini,Sayas,surgicals,120.0,1,11/30
413,Huggies Pants L 5,Huggies,sanitary pad,65.63,1,05/28
414,Huggies Pants M5,Kimberly,,56.25,1,12/27
415,Huggies Pants S 5,Kimberly,,46.88,1,08/27
416,Hydrocort 100mg Inj,Abbott,injection,47.82,5,03/27
417,Hydrogen Peroxide,Amar,liquid,30.0,1,12/28
418,Hydrogen Peroxide,Amar,liquid,25.0,3,04/27
419,Ibugesic Plus Suspension 60ml,Cipla,syrup,44.73,2,04/28
420,Indica 10min Powder Hair Colur,Cavinkare,powder,210.0,1,01/27
421,Insulin Syr U 40,Company,,10.09,20,10/29
422,Iodex 16gm,Glaxo,cream,86.25,3,01/27
423,Iodex 4gm,Biodex,balm,14.06,4,04/26
424,Iodex 50gm,Skf,tablet,178.13,3,06/27
425,Isotroin 10mg Cap,Cipla,capsule,368.88,1,12/27
426,Istavel 25mg Tab,Sun,tablet,77.81,4,06/27
427,Istavel Empa 25 Tab,Sun,tablet,220.0,1,01/27
428,Iv Set Poly (Gsp),Surgical,surgicals,150.0,16,12/29
429,Jj Baby Oil 200ml,J,,213.56,2,03/27
430,Jj Baby Powder 100gms,J,,111.23,4,11/27
431,Jj Baby Shampoo 100ml,J,oil,106.78,1,02/28
432,Jj Baby Soap 100gm,J,soap,81.86,2,02/28
433,Jj Soap 50g,Jhonson,soap,44.49,3,03/28
434,Joy Activated Charcoal Face Wash 100ml,Rsh,facewash,151.27,1,04/27
435,Joy Facewash Papaya 50ml,Joy,cream,85.0,1,06/28
436,Joy Honey & Almonds Lotion 300ml,Rsh,lotion,310.0,2,06/28
437,Joy Lip Balm,Joy,balm,48.0,3,07/28
438,Joy Lotion Honey Almond (100ml),Joy,lotion,95.0,3,06/28
439,Kapiva Amla Juice 1lt,Kapila,liquid,280.0,1,08/27
440,Kapiva Ashawgandha 30 Cap,Kapiva,capsule,280.0,1,06/28
441,Kapiva Dia Free Juice 500ml,Ayushraj,liquid,300.0,4,08/27
442,Kapiva Shilajit Energy Cap 20s,Kapiva,capsule,280.0,1,02/28
443,Kapiva Shilajit Tab 30s,Kapiva,tablet,655.31,1,06/28
444,Kapiva Thar Aloe Vera Juice 1l,Kapiva,liquid,280.0,1,07/27
445,Keo Karpin Hair Oil 100ml,Deys,oil,48.94,1,03/27
446,Keshking Anti Hairfall Shampoo 80ml,Emami,shampoo,69.0,1,04/27
447,Ketokem Soap 75gm,Alkem,soap,127.25,3,09/27
448,Kit Kat Mrp 10,Nestle,gummies,420.0,1,03/26
449,Kit Kat Mrp 10,Nestle,gummies,8.47,42,02/26
450,Knee Cap (L) Flamingo,Flamingo,bandage,429.0,1,11/30
451,Koflet Ex Linctus 100ml,Himalaya,syrup,126.0,2,08/28
452,Koflet H Jar,Himalaya,lozenges,308.0,2,06/28
453,Koflet Lozenges 160+40,Hema,,375.0,0,07/28
454,Koflet Sf Linctus 100ml,Himalaya,linctus,126.0,1,08/28
455,Koflet Syp 100ml,Himalaya,syrup,117.0,1,08/28
456,Krack Cream 15gm,Reckitt,tablet,61.88,2,10/26
457,Ks Pocket Deo 18ml,Raymond,deodorant,70.0,1,02/27
458,Ktn Cream,Universal,cream,77.34,1,02/27
459,Lactocalamine Hydration 30ml,Piramal,,85.0,3,06/28
460,Lasix Inj 4ml,Sanofi,injection,12.55,5,06/27
461,Levocet M Kid Tab,Hetero,tablet,57.1,5,07/28
462,Levocet M Tab,Hetero,tablet,101.95,4,10/27
463,Levosiz 10mg Tab,Systopic,tablet,46.41,1,04/26
464,Levosiz 10mg Tab,Systopic,tablet,50.63,4,12/26
465,Lhist Mont Fx Tab,Alkem,tablet,237.19,2,07/27
466,Licel 8ml,Otc,shampoo,18.75,4,11/26
467,Lice Nil Shampoo,Sujanil,shampoo,9.38,4,04/27
468,Limcee 500mg Tab,Abott,tablet,24.68,3,03/27
469,Limcee 500mg Tab,Abott,tablet,24.68,10,06/27
470,Limcee 500mg Tab,Abott,tablet,24.68,5,07/27
471,Limcee 500mg Tab,Abott,tablet,24.68,4,06/27
472,Limcee Plus 500mg Tab,Abbott,tablet,24.68,5,10/27
473,Limcee Zinc,Abbott,tablet,72.79,9,02/27
474,Lipzlite Cream 15gm,Ethicare,cream,269.0,1,12/26
475,Liv 52 Syr Plane Syp 100ml,Himalaya,syrup,126.56,1,02/28
476,Lollypop,Others,card,500.0,99,11/28
477,Lomo D 2mg Tab,Danish,tablet,25.98,8,06/27
478,Lonifin Tab,Danish,tablet,20.63,7,04/26
479,Lox 2% Jelly 30gm,Neon,jelly,34.59,1,05/27
480,Lubikem Hylo Eye Drops 10ml,Alkem,drops,330.0,1,03/27
481,Lulee Cream 15gm,Universal,cream,93.47,3,04/27
482,Lupidine Powder 10gm,Lupin,powder,43.08,3,03/28
483,Lupipara Inj 2ml,Lupin,injection,8.85,7,03/27
484,Lupipara Inj 2ml,Lupin,injection,8.85,10,06/27
485,Macbery 100ml,Macleods,,123.47,1,02/27
486,Macbery Ls Syp 100ml,Macleods,syrup,111.38,1,12/26
487,Mahabhrungaraj Oil 60ml,Purnabramha,liquid,77.0,1,12/27
488,Mama.E Face Wash 50ml@125,Mamaearth,facewash,111.23,1,04/27
489,Mamypoko L 1s,Unicham,diaper,14.75,2,06/28
490,Mamy Poko M 1s,Nano,,10.71,5,03/28
491,Mamy Poko M 1s,Nano,,11.25,13,03/28
492,Mamypoko Pants L 1,Unicharm,diaper,13.13,2,02/28
493,Mamypoko Pants L 7s,Unicharam,diaper,93.0,3,07/28
494,Mamypokopants M 12s,Unicorn,,11.25,2,02/28
495,Mamy Poko Pants M 8,Unichem,diaper,99.0,3,11/28
496,Mamypoko Pants S 10s,Unicham,diaper,92.81,1,03/28
497,Mamypoko Pants S 10s,Unicham,diaper,104.3,1,06/28
498,Mamypoko Pants S 1pants,Unicharam,diaper,9.38,2,03/28
499,Mamy Poko Pants S 1s,P,diaper,8.93,4,02/26
500,Mamypoko Pants S 4s,Unicham,diaper,40.0,3,05/26
501,Mamypoko Pants Xl 4s,Unicharam,diaper,75.0,3,02/28
502,Mamypoko Pants Xl 6,Unicharm,diaper,103.13,1,02/28
503,Manforce 30 Mrp,Mankind,,31.5,12,06/27
504,Manforce Condom 10pc 90rs,Mankind,condom,90.0,13,04/27
505,Manforce Stay Long Gel 5gm,Mankind,gel,23.44,30,05/27
506,Max Dash Cap,Phoenix,capsule,70.0,1,12/27
507,Max Dash Cap,Phoenix,capsule,70.0,10,12/27
508,Mayuri Heena Black 25gm,Mayur,powder,17.8,10,11/26
509,Mebarid Sy 60ml,Phyto,syrup,84.38,1,05/28
510,Mecoace Lc Tab,Wallace,tablet,175.4,3,01/27
511,Medicaine Gel Syp 200ml,Medley,syrup,140.63,3,01/27
512,Mediflon No 22g Piece,Global,surgicals,117.19,15,04/26
513,Medimix Soap 40gm,Ava,soap,45.0,5,12/27
514,Meditape 300,J,bandage,66.45,2,05/28
515,Meft 100mg Susp 60ml,Manufacturer,suspension,34.69,2,04/26
516,Meftagesic Ds Susp 60ml,Blue,suspension,61.88,11,01/27
517,Meftagesic P Syp 60ml,Blue,syrup,48.75,10,09/26
518,Meftagesic P Syp 60ml,Blue,syrup,48.75,2,04/26
519,Meftal 500 Tab,Blue,tablet,29.06,2,06/27
520,Meftal P Susp 60ml,Blue,suspension,34.69,10,06/27
521,Meftal P Tab,Blue,tablet,32.81,5,02/28
522,Meftal Spas Tab,Blue,tablet,48.75,4,03/28
523,Meftal Spas Tab,Blue,tablet,55.0,2,04/28
524,Meftem 500mg Tab,Medico,tablet,29.06,2,06/27
525,Melody Chocolates,Parle,,100.0,0,02/26
526,Mentos 190 Pcs Jaar,Chocos,,196.88,1,02/26
527,Metolar 25mg Tab,Cipla,tablet,42.64,3,06/27
528,Metrogyl 400mg Tab,J,tablet,32.55,2,03/29
529,Metron Iv 100ml,Alkem,infusion,21.0,10,05/28
530,Met Xl 12.5mg Tab,Ajanta,tablet,117.0,4,04/28
531,Met Xl 50 Tab,Ajanta,tablet,90.71,4,03/28
532,Mf Condom Strawberry+Vanilla 3s,Mankind,condom,30.0,5,03/28
533,Monast Fx Tab,Emcure,tablet,256.4,4,04/27
534,Monast Lc Susp,Emcure,suspension,105.1,5,07/27
535,Monast Lc Tab,Emcure,tablet,148.69,3,05/26
536,Monast Lc Tab,Emcure,tablet,163.4,5,12/26
537,Monisons Pain Balm 100gm,Monji,balm,163.13,1,07/27
538,Montecip Lc Tab,Cipla,tablet,210.0,4,10/26
539,Moov Ceam 10gm,Reckitt,tablet,61.88,4,12/27
540,Moov Spray 15gm,Reckitt,spray,84.38,2,07/27
541,Moov Spray 50gm,Reckitt,spray,215.62,2,07/27
542,Movexx Mr Tab,Cipla,tablet,133.1,10,02/27
543,Mucaine Gel Icecream 120ml,Pfizer,gel,119.61,1,03/27
544,Mucaine Gel Mint 200ml,Pfizer,syrup,250.64,2,01/28
545,Mucaine Gel Orange 200ml,Pfizer,syrup,227.97,1,04/28
546,Multani Mati 50gm,L,powder,35.0,1,06/27
547,Multani Mitti Powder 50g,Mount,powder,20.0,3,06/28
548,Nachani Satva 250gm,Pushkaraj,powder,95.0,1,10/26
549,Nachani Satva (Chocolet),Sd,,95.0,2,04/26
550,Nail Clipper Agaro,Universal,kit,43.6,12,03/28
551,Nasivion 0.01% Mini Nasal Drops (Baby) 10ml,Merck,drops,94.26,2,10/28
552,Nebulizer Nexcure,Nex,device,1899.0,1,11/27
553,Neosporin Eye Oint 10gm,Glaxo,cream,123.38,2,12/26
554,Neosulf Powder 15gm,Jyoti,powder,97.45,2,02/27
555,Neurobion Forte,Procter,tablet,43.22,2,08/26
556,Nexcure Heating Bag,Nex,surgicals,599.0,2,12/26
557,Nexpro Rd 40mg,Torrent,tablet,182.81,2,02/27
558,Nicardia Ret 10,J,,105.9,2,08/28
559,Nicip Plus Tab,Cipla,tablet,61.03,10,10/27
560,Nicip Tab,Cipla,tablet,40.73,10,10/27
561,Nicotex 4mg Mint,Cipla,,190.0,2,03/27
562,Nise Tab,Dr,tablet,134.53,2,05/28
563,Nisha Black 10gm,Yutika,,150.0,1,05/28
564,Nisha Black@15,Abc,sachet,13.35,7,05/26
565,Nisha Brown 15,Nisha,powder,15.0,9,03/27
566,Nitrofon 100mg Tab,Knoll,tablet,84.84,2,04/27
567,Nivea Cream 25ml,Beiersdorf,cream,55.0,1,07/28
568,Nivea Express Hydration 200ml,Nivea,,310.0,1,08/27
569,Nivea Nourishing Lotion Body Milk 75ml,Nivea,lotion,85.0,3,08/28
570,Nivea Nourishing Lotion Body Milk 75ml,Nivea,lotion,75.64,2,07/28
571,Nivea Shea Smooth Lotion 200ml,Nivea,lotion,330.0,1,09/28
572,Nivea Soft Cherry Blossom Cream 50ml,Nivea,cream,105.89,1,05/27
